[2026-07-19 01:16:04] local.ERROR: Class "App\Models\SholatIdulAdha" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"App\\Models\\SholatIdulAdha\" not found at C:/Users/WhonkNdeso/Documents/Project/DIGITALIZATION/app/Http/Controllers/SholatIdulAdhaController.php:12)
#50 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#51 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#52 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#53 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#54 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#55 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#56 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#57 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#58 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/public/index.php(54): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#59 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/server.php(21): require_once('C://Users//anthu//...')
#60 {main}

[previous exception] [object] (PDOException(code: 2002): SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it at C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:66)
[stacktrace]
#0 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(66): PDO->__construct('mysql:host=127....', 'root', Object(SensitiveParameterValue), Array)
#1 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(85): Illuminate/Database/Connectors/Connector->createPdoConnection('mysql:host=127....', 'root', Object(SensitiveParameterValue), Array)
#2 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(48): Illuminate/Database/Connectors/Connector->tryAgainIfCausedByLostConnection(Object(PDOException), 'mysql:host=127....', 'root', Object(SensitiveParameterValue), Array)
#3 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php(24): Illuminate/Database/Connectors/Connector->createConnection('mysql:host=127....', Array, Array)
#4 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(186): Illuminate/Database/Connectors/MySqlConnector->connect(Array)
#5 [internal function]: Illuminate/Database/Connectors/ConnectionFactory->Illuminate/Database/Connectors/{closure}()
#6 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1279): call_user_func(Object(Closure))
#7 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1317): Illuminate/Database/Connection->getPdo()
#8 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connection.php(528): Illuminate/Database/Connection->getReadPdo()
#9 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connection.php(421): Illuminate/Database/Connection->getPdoForSelect(true)
#10 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connection.php(830): Illuminate/Database/Connection->Illuminate/Database/{closure}('select * from `...', Array)
#11 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1021): Illuminate/Database/Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#12 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1000): Illuminate/Database/Connection->tryAgainIfCausedByLostConnection(Object(Illuminate/Database/QueryException), 'select * from `...', Array, Object(Closure))
#13 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connection.php(799): Illuminate/Database/Connection->handleQueryException(Object(Illuminate/Database/QueryException), 'select * from `...', Array, Object(Closure))
#14 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connection.php(412): Illuminate/Database/Connection->run('select * from `...', Array, Object(Closure))
#15 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3562): Illuminate/Database/Connection->select('select * from `...', Array, true, Array)
#16 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3546): Illuminate/Database/Query/Builder->runSelect()
#17 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(907): Illuminate/Database/Query/Builder->get(Array)
#18 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(889): Illuminate/Database/Eloquent/Builder->getModels(Array)
#19 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(367): Illuminate/Database/Eloquent/Builder->get(Array)
#20 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php(23): Illuminate/Database/Eloquent/Builder->first()
#21 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2793): Illuminate/Database/Eloquent/Model->forwardCallTo(Object(Illuminate/Database/Eloquent/Builder), 'first', Array)
#22 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2809): Illuminate/Database/Eloquent/Model->__call('first', Array)
#23 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/app/Http/Controllers/WelcomeController.php(16): Illuminate/Database/Eloquent/Model::__callStatic('first', Array)
#24 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App/Http/Controllers/WelcomeController->rotator()
#25 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate/Routing/Controller->callAction('rotator', Array)
#26 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Route.php(269): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/WelcomeController), 'rotator')
#27 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Route.php(215): Illuminate/Routing/Route->runController()
#28 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate/Routing/Route->run()
#29 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#30 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/boost/src/Middleware/InjectBoost.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#31 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Laravel/Boost/Middleware/InjectBoost->handle(Object(Illuminate/Http/Request), Object(Closure))
#32 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(52): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#33 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#34 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestForgery.php(104): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#35 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestForgery->handle(Object(Illuminate/Http/Request), Object(Closure))
#36 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#37 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#38 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#39 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#40 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#41 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#42 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#43 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#44 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#45 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#46 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#47 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#48 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#49 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#50 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#51 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Foundation/Http/Kernel->Illuminate/Foundation/Http/{closure}(Object(Illuminate/Http/Request))
#52 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#53 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#54 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#55 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#56 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#57 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#58 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#59 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#60 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#61 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#62 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#63 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#64 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#65 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#66 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#67 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#68 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#69 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/public/index.php(54): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#70 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/server.php(21): require_once('C://Users//anthu//...')
#71 {main}
"} 
[2026-08-02 18:08:20] local.ERROR: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: digitalv304, SQL: select * from `app_settings` limit 1) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 2002): SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: digitalv304, SQL: select * from `app_settings` limit 1) at C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connection.php:841)
[stacktrace]
#0 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1021): Illuminate/Database/Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1000): Illuminate/Database/Connection->tryAgainIfCausedByLostConnection(Object(Illuminate/Database/QueryException), 'select * from `...', Array, Object(Closure))
#2 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connection.php(799): Illuminate/Database/Connection->handleQueryException(Object(Illuminate/Database/QueryException), 'select * from `...', Array, Object(Closure))
#3 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Connection.php(412): Illuminate/Database/Connection->run('select * from `...', Array, Object(Closure))
#4 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3562): Illuminate/Database/Connection->select('select * from `...', Array, true, Array)
#5 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3546): Illuminate/Database/Query/Builder->runSelect()
#6 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(907): Illuminate/Database/Query/Builder->get(Array)
#7 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(889): Illuminate/Database/Eloquent/Builder->getModels(Array)
#8 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(367): Illuminate/Database/Eloquent/Builder->get(Array)
#9 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php(23): Illuminate/Database/Eloquent/Builder->first()
#10 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2793): Illuminate/Database/Eloquent/Model->forwardCallTo(Object(Illuminate/Database/Eloquent/Builder), 'first', Array)
#11 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2809): Illuminate/Database/Eloquent/Model->__call('first', Array)
#12 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/app/Http/Controllers/WelcomeController.php(16): Illuminate/Database/Eloquent/Model::__callStatic('first', Array)
#13 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App/Http/Controllers/WelcomeController->rotator()
#14 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate/Routing/Controller->callAction('rotator', Array)
#15 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Route.php(269): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/WelcomeController), 'rotator')
#16 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Route.php(215): Illuminate/Routing/Route->runController()
#17 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate/Routing/Route->run()
#18 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#19 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/boost/src/Middleware/InjectBoost.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#20 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Laravel/Boost/Middleware/InjectBoost->handle(Object(Illuminate/Http/Request), Object(Closure))
#21 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(52): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#22 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#23 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestForgery.php(104): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#24 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestForgery->handle(Object(Illuminate/Http/Request), Object(Closure))
#25 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#26 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#27 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#28 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#29 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#30 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#31 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#32 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#33 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#34 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#35 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#36 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#37 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
